Data File Name,2100 expert_High Sensitivity DNA Assay_DE13804795_2019-10-10_19-27-39.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\data\2019-10-10
Date Created,"Thursday, October 10, 2019 10:27:38 AM"
Date Last Modified,"Thursday, October 10, 2019 11:09:01 AM"
Version Created,B.02.09.SI725
Version Last Modified,B.02.09.SI725
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.03
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,-2.304077E-03
32.05,-2.304077E-03
32.1,-2.304077E-03
32.15,-2.304077E-03
32.2,3.992218E-02
32.25,0.1085131
32.3,0.0240219
32.35,-0.1509175
32.4,-0.336507
32.45,-0.3363282
32.5,-0.1903381
32.55,3.512521E-02
32.6,0.3197446
32.65,0.4222839
32.7,0.3281434
32.75,5.756793E-02
32.8,-7.376869E-02
32.85,-0.1761241
32.9,-0.117955
32.95,3.167663E-02
33,0.2102591
33.05,0.2426093
33.1,0.1178667
33.15,8.776486E-02
33.2,2.707564E-02
33.25,-4.381783E-02
33.3,-1.567596E-02
33.35,-1.194848E-02
33.4,-6.601899E-02
33.45,3.057102E-02
33.5,0.1714587
33.55,3.272341E-02
33.6,-6.677359E-02
33.65,4.376575E-02
33.7,5.228108E-02
33.75,0.1071051
33.8,-2.268033E-02
33.85,-0.107043
33.9,-0.2610692
33.95,-0.2815266
34,-0.1677414
34.05,-0.140934
34.1,-0.1627434
34.15,-0.2736217
34.2,-0.1500711
34.25,-0.1080933
34.3,0.0465774
34.35,0.2843326
34.4,0.2824079
34.45,0.1317277
34.5,-0.111923
34.55,-0.1828921
34.6,-0.2525235
34.65,-0.3065839
34.7,-0.2205721
34.75,-4.235669E-02
34.8,0.1522942
34.85,0.297143
34.9,0.3489544
34.95,6.984836E-02
35,-0.2275424
35.05,-0.2124846
35.1,-6.205193E-02
35.15,9.059794E-02
35.2,0.2381808
35.25,0.2736724
35.3,8.361984E-02
35.35,-0.1520913
35.4,-0.1748663
35.45,-1.976583E-02
35.5,7.654209E-02
35.55,0.2171204
35.6,0.2729455
35.65,0.1153677
35.7,-7.922709E-02
35.75,-0.1226624
35.8,-0.157529
35.85,-0.12021
35.9,5.989443E-02
35.95,0.1848319
36,0.2073639
36.05,0.1236109
36.1,6.958781E-02
36.15,-0.110199
36.2,-0.1173972
36.25,3.416276E-02
36.3,0.1754005
36.35,0.2369584
36.4,9.469436E-02
36.45,9.271563E-02
36.5,-1.623841E-02
36.55,-1.838496E-02
36.6,6.842569E-02
36.65,0.1638799
36.7,0.1698266
36.75,9.382469E-02
36.8,0.1820578
36.85,6.228685E-02
36.9,5.940539E-02
36.95,0.135458
37,0.2394931
37.05,0.2756938
37.1,0.1606755
37.15,0.201412
37.2,0.143421
37.25,2.815017E-02
37.3,-1.840245E-03
37.35,8.523444E-02
37.4,0.1413143
37.45,7.664919E-02
37.5,0.2213319
37.55,0.1956221
37.6,7.663876E-02
37.65,0.1927521
37.7,0.3109505
37.75,0.4271408
37.8,0.4766878
37.85,0.5955599
37.9,0.3996958
37.95,3.326553E-02
38,-0.1601329
38.05,-0.1093664
38.1,7.326775E-02
38.15,0.1662045
38.2,0.3256105
38.25,0.2359156
38.3,2.300512E-02
38.35,-3.902233E-02
38.4,2.137688E-02
38.45,7.346831E-02
38.5,0.1640134
38.55,0.358405
38.6,0.3661863
38.65,0.3203011
38.7,0.2119832
38.75,0.2279663
38.8,0.1652358
38.85,7.013965E-02
38.9,0.1193927
38.95,8.996303E-02
39,-2.625745E-02
39.05,0.0415979
39.1,0.1644833
39.15,0.1398953
39.2,8.997296E-02
39.25,0.1740329
39.3,8.803606E-02
39.35,-4.603488E-02
39.4,-0.1619531
39.45,-0.2629763
39.5,-0.2514303
39.55,-0.1010468
39.6,0.1562231
39.65,0.2436511
39.7,0.1024036
39.75,-5.413259E-02
39.8,-0.1218361
39.85,-0.1108498
39.9,-0.1142505
39.95,3.310534E-02
40,3.922516E-02
40.05,-6.866049E-02
40.1,-7.388926E-02
40.15,-7.181727E-02
40.2,-0.1039849
40.25,-4.929081E-02
40.3,-1.898708E-02
40.35,-2.885414E-02
40.4,0.0384417
40.45,0.2212896
40.5,0.2345038
40.55,9.319824E-02
40.6,-0.1518725
40.65,-0.2883443
40.7,-0.2944323
40.75,-0.1574331
40.8,2.101229E-02
40.85,7.505179E-02
40.9,-4.845559E-02
40.95,-0.231602
41,-0.2166011
41.05,-0.2288295
41.1,-0.1481472
41.15,0.0547417
41.2,5.090692E-02
41.25,3.611471E-02
41.3,1.358104E-03
41.35,4.621963E-02
41.4,-1.514738E-02
41.45,9.464462E-03
41.5,0.1208642
41.55,0.1815347
41.6,0.1732609
41.65,2.957812E-02
41.7,1.828356E-02
41.75,-6.007194E-02
41.8,1.811111E-02
41.85,0.2051511
41.9,0.2656406
41.95,0.1372179
42,-9.292174E-02
42.05,-0.1871908
42.1,-0.2281677
42.15,-9.789772E-02
42.2,8.815123E-02
42.25,0.2394788
42.3,0.2578028
42.35,4.650948E-02
42.4,0.0571229
42.45,-9.231542E-02
42.5,-9.917054E-02
42.55,0.3307036
42.6,1.297982
42.65,3.332326
42.7,7.255337
42.75,14.12349
42.8,24.08613
42.85,36.80652
42.9,50.4324
42.95,61.99084
43,68.57979
43.05,67.52528
43.1,59.97708
43.15,47.74666
43.2,34.01823
43.25,21.56581
43.3,12.03574
43.35,5.867525
43.4,2.698402
43.45,1.312875
43.5,0.727056
43.55,0.4557457
43.6,0.3865526
43.65,0.3042398
43.7,0.2163385
43.75,0.1075262
43.8,0.1790977
43.85,0.1430895
43.9,0.2273166
43.95,0.4009165
44,0.3565966
44.05,0.3446087
44.1,0.2885872
44.15,0.3266214
44.2,0.1654271
44.25,-0.1291639
44.3,-0.2691228
44.35,-0.2043311
44.4,3.495856E-02
44.45,0.2397123
44.5,0.3293246
44.55,0.1030308
44.6,-7.148461E-02
44.65,0.1210673
44.7,0.3386705
44.75,0.4712601
44.8,0.4503379
44.85,0.53466
44.9,0.8168108
44.95,1.958403
45,5.107219
45.05,11.41786
45.1,22.71849
45.15,39.29602
45.2,59.68069
45.25,80.10172
45.3,96.08509
45.35,103.0766
45.4,98.58074
45.45,83.03247
45.5,62.21191
45.55,41.383
45.6,24.4159
45.65,12.8628
45.7,6.358096
45.75,3.214784
45.8,1.851433
45.85,1.306645
45.9,1.134297
45.95,0.9374293
46,0.7972158
46.05,0.9211172
46.1,0.7763288
46.15,0.5512863
46.2,0.3874086
46.25,0.3477082
46.3,0.3591441
46.35,0.379694
46.4,0.4687801
46.45,0.2329493
46.5,0.2081207
46.55,0.1374833
46.6,0.1931597
46.65,0.161413
46.7,8.295449E-02
46.75,0.2692669
46.8,0.1705762
46.85,-5.763264E-02
46.9,-0.2595772
46.95,-0.1985835
47,-0.1997548
47.05,-0.1262883
47.1,0.1144068
47.15,5.136131E-02
47.2,-2.303093E-02
47.25,-6.971651E-02
47.3,-0.1133705
47.35,-0.2153723
47.4,-9.164441E-02
47.45,0.1804538
47.5,0.1510333
47.55,3.858535E-02
47.6,-6.210806E-02
47.65,-0.172296
47.7,-0.323785
47.75,-0.3720768
47.8,-0.1975956
47.85,-0.1697827
47.9,-0.2092762
47.95,-0.3383803
48,-0.3725995
48.05,-0.3041382
48.1,-0.1934314
48.15,0.1161444
48.2,2.328975E-02
48.25,-3.887939E-03
48.3,-0.0489168
48.35,-4.020985E-02
48.4,-0.113525
48.45,-0.2548156
48.5,-0.2502825
48.55,-0.1998931
48.6,-0.1565531
48.65,-0.1855553
48.7,-0.1918422
48.75,-0.3597248
48.8,-0.4011711
48.85,-0.1643301
48.9,-8.864108E-02
48.95,-0.1313093
49,-0.1724308
49.05,-0.3397905
49.1,-0.4588791
49.15,-0.3417579
49.2,-0.1311776
49.25,2.089472E-03
49.3,0.1041921
49.35,7.749237E-02
49.4,-6.247119E-02
49.45,-0.2553869
49.5,-0.499502
49.55,-0.4608241
49.6,-0.3097461
49.65,-0.137319
49.7,-6.102752E-02
49.75,-3.652193E-02
49.8,-0.1366663
49.85,-0.3532436
49.9,-0.2862418
49.95,-0.2656677
50,-0.1458246
50.05,7.387999E-02
50.1,0.1915168
50.15,-8.085944E-02
50.2,-0.2594329
50.25,-0.1758034
50.3,-0.2001222
50.35,-0.1224124
50.4,-6.700124E-02
50.45,-0.1796768
50.5,-0.3241469
50.55,-0.3102721
50.6,0.436078
50.65,2.659418
50.7,8.329385
50.75,19.46879
50.8,37.5692
50.85,62.56907
50.9,90.65759
50.95,114.3996
51,126.6748
51.05,124.1635
51.1,107.5355
51.15,81.9894
51.2,54.758
51.25,31.62102
51.3,16.52169
51.35,8.227257
51.4,4.497729
51.45,3.053631
51.5,2.420008
51.55,1.85008
51.6,1.383378
51.65,1.295108
51.7,1.125048
51.75,1.042719
51.8,0.9401608
51.85,0.6941564
51.9,0.3812499
51.95,0.134888
52,0.1351287
52.05,0.1166574
52.1,2.474669E-02
52.15,2.612848E-03
52.2,-4.644893E-02
52.25,-0.0977838
52.3,-7.285708E-02
52.35,9.642849E-02
52.4,-8.812995E-02
52.45,-0.3188103
52.5,-0.3527768
52.55,-0.3383836
52.6,-8.226991E-02
52.65,4.620546E-03
52.7,8.538069E-02
52.75,-0.1573729
52.8,-0.3820454
52.85,-0.451546
52.9,-0.3291796
52.95,-0.2109861
53,-6.987713E-02
53.05,9.606917E-02
53.1,-3.469518E-02
53.15,-0.2677718
53.2,-0.3453176
53.25,-0.4076861
53.3,-0.4525793
53.35,-0.3877407
53.4,-0.3050927
53.45,-0.2585121
53.5,-0.2542188
53.55,-0.1944216
53.6,-0.2392044
53.65,-0.3462076
53.7,-0.4921078
53.75,-0.364768
53.8,-0.2871049
53.85,-0.3453884
53.9,-0.2240079
53.95,-0.2268834
54,-0.2590703
54.05,-0.3214917
54.1,-0.2424669
54.15,-0.315571
54.2,-0.4403967
54.25,-0.3602929
54.3,-0.3746493
54.35,-0.2402714
54.4,-0.1124677
54.45,3.594857E-02
54.5,2.176418E-02
54.55,-0.1533178
54.6,-0.2113674
54.65,-0.3618387
54.7,-0.3550004
54.75,-0.2412886
54.8,-0.0712653
54.85,6.176041E-02
54.9,-7.802568E-02
54.95,-0.1587946
55,-0.3506736
55.05,-0.4524465
55.1,-0.4366697
55.15,-0.253634
55.2,-0.1007058
55.25,-0.1040477
55.3,4.132053E-02
55.35,0.1285813
55.4,1.243973
55.45,4.782279
55.5,13.01191
55.55,29.03704
55.6,53.5444
55.65,84.76817
55.7,117.2377
55.75,142.3
55.8,152.9712
55.85,145.9863
55.9,123.9585
55.95,92.61525
56,60.77482
56.05,34.8001
56.1,18.55104
56.15,9.644812
56.2,5.590005
56.25,3.839417
56.3,2.856311
56.35,2.309128
56.4,1.758696
56.45,1.351114
56.5,0.9760554
56.55,0.8942452
56.6,0.8484398
56.65,0.7928072
56.7,0.7456311
56.75,0.472915
56.8,0.1841051
56.85,5.922342E-02
56.9,0.1380565
56.95,0.2511583
57,0.3659286
57.05,0.4816757
57.1,0.3367122
57.15,6.761367E-02
57.2,1.555324E-02
57.25,7.334703E-02
57.3,0.1791148
57.35,0.1620909
57.4,0.1185807
57.45,3.492834E-02
57.5,-8.527032E-02
57.55,-0.1368744
57.6,-0.1253671
57.65,-0.1752876
57.7,-0.195559
57.75,-3.649059E-02
57.8,2.763934E-02
57.85,8.179952E-02
57.9,0.1200046
57.95,7.927564E-02
58,-7.680107E-02
58.05,-0.1734849
58.1,-0.1366308
58.15,-1.058646E-03
58.2,0.1084599
58.25,0.1375542
58.3,0.153402
58.35,-6.311945E-02
58.4,-0.315056
58.45,-0.2799865
58.5,-0.1565975
58.55,-5.916154E-02
58.6,0.1178852
58.65,9.842873E-02
58.7,-1.379121E-02
58.75,-9.258185E-02
58.8,1.453267E-02
58.85,3.654617E-02
58.9,9.303679E-02
58.95,0.141674
59,0.0828241
59.05,-7.603749E-02
59.1,-0.3227589
59.15,-0.2889925
59.2,-0.20109
59.25,-0.134046
59.3,-2.79431E-03
59.35,1.482218E-02
59.4,-0.1933179
59.45,-0.431314
59.5,-0.4653744
59.55,-0.3659137
59.6,-0.1105295
59.65,0.1010121
59.7,0.1735687
59.75,-3.696531E-02
59.8,-0.3477813
59.85,-0.3599046
59.9,-0.3070286
59.95,-0.1945927
60,4.511218E-02
60.05,0.3651011
60.1,0.9833155
60.15,3.740204
60.2,11.71946
60.25,27.82527
60.3,53.67194
60.35,86.76264
60.4,122.4102
60.45,153.3619
60.5,172.3211
60.55,172.5597
60.6,156.687
60.65,128.2866
60.7,94.07256
60.75,61.67492
60.8,36.12743
60.85,19.17039
60.9,10.86021
60.95,6.911889
61,4.928248
61.05,3.852022
61.1,3.325346
61.15,2.808674
61.2,2.207631
61.25,1.805703
61.3,1.360458
61.35,1.264487
61.4,1.31986
61.45,1.30405
61.5,1.097812
61.55,0.87156
61.6,0.7520242
61.65,0.5020954
61.7,0.2937343
61.75,0.2727584
61.8,0.3498369
61.85,0.4705182
61.9,0.5368567
61.95,0.5674134
62,0.4694184
62.05,0.2280151
62.1,0.1438062
62.15,0.1084868
62.2,0.1420809
62.25,0.2507268
62.3,0.4088378
62.35,0.226967
62.4,-8.226479E-02
62.45,-0.1836461
62.5,-0.1141585
62.55,2.005884E-02
62.6,0.1236739
62.65,0.2619421
62.7,9.337444E-02
62.75,-0.1052927
62.8,-1.617179E-02
62.85,8.582661E-02
62.9,7.323374E-02
62.95,8.296439E-02
63,0.118419
63.05,-4.333045E-02
63.1,-1.101858E-02
63.15,8.113036E-02
63.2,0.177929
63.25,0.1698193
63.3,0.1490436
63.35,0.1214237
63.4,4.837354E-02
63.45,-0.1400024
63.5,-0.2127212
63.55,-0.1264019
63.6,-0.1147314
63.65,-7.272616E-02
63.7,1.364129E-02
63.75,-1.392794E-02
63.8,-0.1538474
63.85,-7.048006E-02
63.9,-0.1086761
63.95,-8.599784E-03
64,0.0423349
64.05,0.1880847
64.1,0.2311543
64.15,0.2247367
64.2,0.3098243
64.25,9.406663E-02
64.3,-2.004044E-02
64.35,-0.1371862
64.4,-2.98495E-03
64.45,0.1770763
64.5,0.2392661
64.55,0.1951031
64.6,-2.115674E-02
64.65,-0.2272328
64.7,-0.3333623
64.75,-0.2630631
64.8,-0.1405171
64.85,-0.1178469
64.9,4.963745E-02
64.95,0.1341712
65,-9.502384E-04
65.05,1.272423E-02
65.1,0.1629717
65.15,0.2607675
65.2,0.1804199
65.25,0.2386541
65.3,9.687545E-02
65.35,-0.1536086
65.4,-8.958039E-02
65.45,4.589842E-02
65.5,-2.852217E-03
65.55,4.83953E-03
65.6,0.2187463
65.65,0.1072936
65.7,0.2036085
65.75,0.2552857
65.8,0.1888287
65.85,0.1056312
65.9,0.1237676
65.95,0.3120176
66,0.2923198
66.05,0.2697642
66.1,2.727097E-02
66.15,-1.548635E-02
66.2,-2.848192E-03
66.25,0.1086138
66.3,0.3246087
66.35,0.293204
66.4,0.1808362
66.45,1.804491E-02
66.5,4.682981E-02
66.55,0.125964
66.6,0.2082452
66.65,0.3644879
66.7,0.2789626
66.75,0.0458931
66.8,-0.1604338
66.85,-6.675077E-02
66.9,7.080326E-03
66.95,0.1419567
67,0.4525729
67.05,0.3949471
67.1,0.2020391
67.15,-0.051664
67.2,-0.1302278
67.25,-0.2129455
67.3,-0.151045
67.35,4.289782E-02
67.4,0.1728467
67.45,0.3172539
67.5,0.3055817
67.55,0.2992133
67.6,3.384994E-02
67.65,-0.165409
67.7,-9.780591E-02
67.75,5.933597E-02
67.8,6.878556E-02
67.85,0.012143
67.9,1.866068E-02
67.95,-0.1382083
68,-0.2436956
68.05,-8.682591E-02
68.1,-5.667602E-02
68.15,-5.973603E-03
68.2,6.467023E-02
68.25,9.553652E-02
68.3,-3.335708E-02
68.35,4.889889E-02
68.4,0.2609959
68.45,0.3683843
68.5,0.2874581
68.55,0.1543077
68.6,1.547564E-02
68.65,-0.1825626
68.7,-0.3404709
68.75,-0.2922001
68.8,-0.1851483
68.85,-5.972235E-02
68.9,0.1708439
68.95,0.2213307
69,4.479871E-02
69.05,-0.232272
69.1,-0.2331243
69.15,-0.1935738
69.2,0.1126681
69.25,0.6027222
69.3,1.917848
69.35,5.567147
69.4,14.16812
69.45,30.71684
69.5,56.43734
69.55,90.36191
69.6,127.3723
69.65,162.7023
69.7,190.2098
69.75,204.7749
69.8,203.1438
69.85,187.4799
69.9,160.3435
69.95,126.2182
70,91.43496
70.05,60.41885
70.1,36.99847
70.15,22.81224
70.2,15.00561
70.25,10.8868
70.3,8.530382
70.35,6.946978
70.4,5.83476
70.45,4.798497
70.5,4.217803
70.55,3.652454
70.6,3.061525
70.65,2.555415
70.7,2.277205
70.75,2.121362
70.8,1.716933
70.85,1.585204
70.9,1.234797
70.95,1.116109
71,1.213504
71.05,1.301306
71.1,1.173386
71.15,1.01425
71.2,1.054403
71.25,0.817781
71.3,0.6784143
71.35,0.6031904
71.4,0.535257
71.45,0.5912957
71.5,0.6765937
71.55,0.6558439
71.6,0.5418094
71.65,0.3653502
71.7,0.2777252
71.75,0.3050286
71.8,0.5124661
71.85,0.4766555
71.9,0.4557165
71.95,0.3059478
72,0.1130842
72.05,1.776341E-02
72.1,0.1171847
72.15,0.2007559
72.2,0.1100399
72.25,0.1662418
72.3,1.399907E-02
72.35,-0.2036569
72.4,-0.2281025
72.45,-0.1596659
72.5,-0.2144379
72.55,-4.944068E-02
72.6,0.1472861
72.65,0.1034708
72.7,7.555464E-02
72.75,2.435913E-02
72.8,-7.467334E-02
72.85,-0.1118835
72.9,-0.0848984
72.95,-1.921503E-03
73,0.1068104
73.05,-1.324607E-03
73.1,-0.1201731
73.15,-0.2371889
73.2,-0.2296833
73.25,-0.1871731
73.3,-9.501397E-04
73.35,-6.294975E-02
73.4,-0.2616856
73.45,-0.3127842
73.5,-0.3581626
73.55,-0.2047165
73.6,8.013377E-03
73.65,0.1853644
73.7,0.2334441
73.75,5.659859E-02
73.8,-0.1471933
73.85,-0.2445833
73.9,-0.3431272
73.95,-0.2367938
74,-8.941602E-02
74.05,-5.042874E-02
74.1,-0.211226
74.15,-0.2236324
74.2,-0.2472003
74.25,-0.3037115
74.3,-0.2370773
74.35,-0.1685786
74.4,-0.1359845
74.45,-0.1391673
74.5,-9.943847E-02
74.55,-0.1833348
74.6,-0.4008446
74.65,-0.4864626
74.7,-0.3529034
74.75,-0.1699722
74.8,-5.636518E-02
74.85,-2.432203E-02
74.9,-0.1645449
74.95,-0.4838153
75,-0.5996109
75.05,-0.4982327
75.1,-0.3262372
75.15,-0.2958913
75.2,-0.2199188
75.25,-0.3312504
75.3,-0.3437955
75.35,-0.1552221
75.4,-6.201073E-03
75.45,-3.919014E-02
75.5,-0.1991796
75.55,-0.1314043
75.6,-0.2412682
75.65,-0.3113307
75.7,-0.4151697
75.75,-0.3923075
75.8,-0.4460258
75.85,-0.3463793
75.9,-0.1508739
75.95,-0.2233239
76,-0.3464046
76.05,-0.4441145
76.1,-0.4337233
76.15,-0.3419237
76.2,-0.1221971
76.25,0.0519043
76.3,-0.1054319
76.35,-0.397542
76.4,-0.6132013
76.45,-0.5986658
76.5,-0.5526066
76.55,-0.4307344
76.6,-0.3239411
76.65,-0.3846857
76.7,-0.4470464
76.75,-0.3664533
76.8,-0.2738493
76.85,-0.380243
76.9,-0.4371917
76.95,-0.3821743
77,-0.274787
77.05,-4.930278E-02
77.1,0.3648638
77.15,1.545758
77.2,4.011881
77.25,9.469229
77.3,20.15514
77.35,38.29053
77.4,64.43921
77.45,96.84852
77.5,132.5871
77.55,167.2689
77.6,195.8959
77.65,215.309
77.7,221.5409
77.75,214.945
77.8,198.3233
77.85,173.1849
77.9,142.0904
77.95,108.9419
78,78.58806
78.05,53.87086
78.1,36.12383
78.15,24.99224
78.2,17.88801
78.25,13.10973
78.3,9.958973
78.35,8.030498
78.4,6.691829
78.45,5.766554
78.5,5.295299
78.55,4.810041
78.6,4.155149
78.65,3.443856
78.7,2.959984
78.75,2.399115
78.8,2.132656
78.85,2.108552
78.9,2.021347
78.95,1.681212
79,1.122407
79.05,0.7592281
79.1,0.6524441
79.15,0.7333305
79.2,0.8044255
79.25,0.8051164
79.3,0.6540605
79.35,0.5130662
79.4,0.6310676
79.45,0.7161161
79.5,0.7199383
79.55,0.731671
79.6,0.687716
79.65,0.669174
79.7,0.4679161
79.75,0.3922867
79.8,0.2193427
79.85,0.2205313
79.9,0.2716712
79.95,0.3849916
80,0.4496184
80.05,0.1843031
80.1,0.2002055
80.15,8.059298E-02
80.2,0.1369857
80.25,0.2456871
80.3,0.3678738
80.35,0.276698
80.4,3.645271E-03
80.45,0.1096841
80.5,0.1511495
80.55,0.3243623
80.6,0.450307
80.65,0.3937326
80.7,0.2970774
80.75,8.413485E-02
80.8,0.1379582
80.85,3.258435E-02
80.9,-7.372848E-02
80.95,-2.153167E-02
81,3.602766E-02
81.05,0.1498018
81.1,6.464994E-02
81.15,0.1135217
81.2,-5.193219E-02
81.25,-0.1827189
81.3,-0.1898171
81.35,-0.1701953
81.4,-6.040446E-02
81.45,-7.449245E-02
81.5,6.540222E-02
81.55,-0.0695938
81.6,-0.2319167
81.65,-0.3225333
81.7,-0.3234401
81.75,-0.2300871
81.8,-0.1794201
81.85,-4.232988E-02
81.9,-0.2587952
81.95,-0.504837
82,-0.6544648
82.05,-0.5413654
82.1,-0.2969589
82.15,-0.1431699
82.2,-6.935114E-02
82.25,-0.2833012
82.3,-0.3385807
82.35,-0.2634138
82.4,-0.2142394
82.45,-0.1864734
82.5,-0.198422
82.55,-0.1319789
82.6,-0.193805
82.65,-0.353174
82.7,-0.3865328
82.75,0.1508342
